Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
1632,52209,H BOYD NELSON,4,0.04,24,2,75,Fr,8,2
1633,52250,C&L DISTRIBUTING INC,4,0.054,24,1,68,Fr,5,2
1634,52250,C&L DISTRIBUTING INC,4,0.021,85,1,578,We,5,1
1635,44856,BEECHWOOD SALES & SERVICE,3,0.027,56,3,172,MoWeTh,13,2
1636,73360,MAGIC CITY BEVERAGE,4,0.022,85,2,1101,MoFr,9,1
1637,72668,QUALITY BRANDS OF OMAHA,4,0.028,60,2,449,TuFr,9,1
1638,30134,ADAMS BEVERAGES,2,0.011,36,2,366,TuFr,9,2
1639,61346,MID AMERICA BEVERAGE,3,0.018,36,2,258,MoTu,7,2
1641,43233,R A JEFFREYS DISTRIBUTING,2,0.025,36,2,342,Fr,9,2
1642,42138,DANIEL L JACOB & COMPANY,3,0.024,49,2,341,TuFr,9,2
1643,34854,WISCONSIN DISTRIBUTORS,3,0.034,68,2,395,MoFr,9,1
1645,60424,SEQUOIA BEVERAGE,7,0.085,40,3,725,TuFr,11,2
1646,10261,HENSLEY & CO PHOENIX,7,0.017,61,2,480,TuFr,9,1
1647,41380,AALCO DIST,3,0.013,40,2,573,TuFr,9,1
1648,42709,CAPITAL BEVERAGES,7,0.017,65,2,381,TuFr,9,1
1649,83389,VALLEY SALES CO INC,4,0.022,85,3,347,Tu,11,1
1650,44856,BEECHWOOD SALES & SERVICE,3,0.024,48,2,186,MoTh,9,2
1651,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.041,32,2,263,Th,8,2
1652,94568,VIRGINIA EAGLE,1,0.023,24,2,433,Mo,9,2
1653,44716,BEVERAGE DISTRIBUTORS,3,0.047,63,2,203,TuFr,9,2
1654,52203,C&L DISTRIBUTING,4,0.036,20,2,89,TuFr,9,2
1655,81394,DEVER DISTRIBUTING,3,0.03,60,2,496,MoFr,9,1
1657,62220,COLLEGE CITY BEVERAGE,4,0.025,77,2,1001,TuFr,9,1
1658,91006,A B BEVERAGE,2,0.031,32,2,511,TuFr,9,2
1659,60518,AMERICAN EAGLE DISTRIBUTING,6,0.14,12,2,78,Fr,8,2
1660,70400,ANHEUSER-BUSCH,7,0.052,72,4,700,TuFr,16,1
1661,43231,R A JEFFREYS DISTRIBUTING,2,0.04,47,2,430,TuTh,9,2
1662,33245,R H BARRINGER,2,0.036,40,2,404,TuFr,9,2
1663,23205,BUDWEISER OF SYLVA,2,0.023,68,5,535,TuWeFr,21,1
1664,43231,R A JEFFREYS DISTRIBUTING,2,0.036,72,2,652,TuTh,10,1
1665,51397,TERRANCE A SMITH,3,0.049,44,2,296,Th,7,2
1666,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.048,56,2,354,TuFr,9,2
1667,71308,NELSON BEVERAGE,3,0.02,36,1,262,We,5,2
1668,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.041,84,2,247,Fr,9,1
1669,14818,PARK RIDGE DISTRIBUTING INC,3,0.017,61,2,337,TuFr,10,1
1671,72668,QUALITY BRANDS OF OMAHA,4,0.022,60,2,609,TuFr,9,1
1673,63124,LAKE BEVERAGE,1,0.026,44,2,373,TuFr,9,2
1675,1603,SMITH BROTHERS,3,0.035,40,3,411,Mo,13,2
1676,31301,HEDINGER BEVERAGE,3,0.022,64,2,1009,TuFr,9,1
1677,73175,TRI-VALLEY BEVERAGE,1,0.045,49,2,316,MoFr,10,2
1678,44888,RIVER CITY DISTRIBUTING,3,0.023,60,2,135,TuFr,8,2
1679,34848,S & S DISTRIBUTING,3,0.013,56,2,368,TuFr,8,1
1680,10986,EAGLE BRANDS,2,0.084,48,2,168,WeFr,9,2
1681,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.052,44,2,224,MoTh,8,2
1682,74562,HOFFMAN BEVERAGE,1,0.027,65,3,325,Fr,13,1
1683,71424,DOLL DISTRIBUTING,4,0.03,36,1,180,We,5,2
1685,4020,CHAMBERLAIN WHOLESALE,4,0.018,61,4,547,Tu,17,1
1686,24376,GENERAL DISTRIBUTING,6,0.02,40,2,319,TuFr,9,2
1687,74562,HOFFMAN BEVERAGE,1,0.025,56,3,504,MoWeFr,13,1
1688,74562,HOFFMAN BEVERAGE,1,0.021,40,3,447,Mo,13,2
1689,10500,ANHEUSER BUSCH,6,0.06,16,1,76,Th,5,2
1690,51229,SKEFF DISTRIBUTING,3,0.022,61,2,544,TuFr,9,1
1692,60400,ANHEUSER-BUSCH,7,0.084,36,3,370,We,12,2
1694,33281,FOX DISTRIBUTING,2,0.044,36,3,502,Mo,13,2
1695,83313,JEROME WHOLESALE INC,4,0.041,45,2,226,MoTh,8,2
1696,52209,H BOYD NELSON,4,0.067,24,1,49,We,4,2
1698,2853,GREAT STATE BEVERAGES INC,1,0.043,28,3,470,MoTh,11,2
1699,24338,WASATCH DISTRIBUTING,6,0.025,48,3,288,MoWeFr,14,2
1702,10903,CARROLL DISTRIBUTING,2,0.03,175,3,936,Fr,13,1
1703,64757,JEFFERSON DISTRIBUTING,3,0.029,72,2,354,TuFr,9,1
1704,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.05,40,2,346,Tu,8,2
1708,24338,WASATCH DISTRIBUTING,6,0.02,48,2,262,MoTh,9,2
1709,41380,AALCO DIST,3,0.031,60,2,544,TuFr,9,1
1710,12344,SOUTHERN BEVERAGE,2,0.085,41,2,176,MoTh,9,2
1714,44725,VALLEY DIST CO OF FAIRMONT,3,0.038,40,2,467,TuFr,9,2
1718,23430,BEERCO,3,0.033,65,2,256,MoTh,9,1
1719,62155,FABIANO BROTHERS,3,0.025,40,2,393,TuFr,9,2
1720,81018,EAGLE ROCK DISTRIBUTING,2,0.032,41,2,225,Tu,8,2
1721,61413,7G DISTRIBUTING,4,0.033,36,2,590,TuFr,9,2
1722,2217,HAGEN BEV DIST,4,0.02,24,2,108,TuFr,9,2
1723,81431,DOLL DISTRIBUTING,4,0.026,41,2,481,TuFr,9,2
1724,93457,MANSFIELD DISTRIBUTING,3,0.042,60,2,161,Mo,9,2
1726,94577,VIRGINIA EAGLE DISTRIBUTING,1,0.032,120,2,597,TuTh,10,1
1727,34854,WISCONSIN DISTRIBUTORS,3,0.025,60,2,205,MoTh,9,2
1728,51397,TERRANCE A SMITH,3,0.046,48,2,303,Fr,8,2
1729,51344,GREENFIELD BEVERAGE,3,0.051,16,1,192,We,4,2
1730,84552,AL PUGH DISTRIBUTING,1,0.033,60,2,322,Fr,9,1
1731,63124,LAKE BEVERAGE,1,0.045,36,2,199,MoTh,9,2
1732,91409,IKE AUEN DISTRIBUTING,4,0.047,36,2,284,MoWe,11,2
1733,22164,MAIN BEVERAGE,3,0.033,40,2,334,TuFr,9,2
1734,51229,SKEFF DISTRIBUTING,3,0.02,72,2,414,Tu,9,1
1735,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.074,48,2,243,TuTh,9,2
1737,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.052,60,2,178,MoTh,9,2
1738,52250,C&L DISTRIBUTING INC,4,0.016,17,1,83,Tu,6,2
1740,41231,L R B DISTRIBUTORS,3,0.02,32,2,572,TuFr,9,1
1745,51397,TERRANCE A SMITH,3,0.038,36,2,292,Fr,7,2
1746,10261,HENSLEY & CO PHOENIX,7,0.02,48,2,484,WeSa,9,1
1748,23912,SOUTHERN EAGLE OF SC,2,0.022,48,2,533,TuFr,9,1
1749,2813,NEW HAMPSHIRE DISTRIBUTORS,1,0.04,84,2,533,TuTh,8,1
1750,3453,DELMAR DISTRIBUTING,3,0.026,56,4,276,MoTh,16,2
1752,62155,FABIANO BROTHERS,3,0.038,56,2,498,TuTh,9,1
1753,72857,BELLAVANCE BEVERAGE,1,0.024,48,2,606,TuFr,10,1
1754,42146,M & M DISTRIBUTORS,3,0.03,53,2,459,MoTh,9,1
1757,52205,SUPERIOR BEVERAGES,4,0.029,12,2,91,TuFr,9,2
1758,51397,TERRANCE A SMITH,3,0.022,52,1,228,Tu,6,2
1759,74563,M PRICE DISTRIBUTING,1,0.016,41,2,800,TuFr,10,1
1760,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.027,28,2,236,We,8,2
1761,21228,ILLINOIS DISTRIBUTING,3,0.04,48,1,372,We,6,2
1763,94568,VIRGINIA EAGLE,1,0.024,41,2,351,MoTh,9,2
1764,81431,DOLL DISTRIBUTING,4,0.027,41,2,433,TuFr,9,2
1766,81019,ATLANTA BEVERAGE CO GGP,2,0.031,24,2,124,TuFr,8,2
1767,73291,R.A. JEFFREYS OF WILMINGTON,2,0.047,61,2,599,TuFr,11,1
1768,24348,BIG FOUR DISTRIBUTING,6,0.028,17,2,85,MoTh,9,2
1771,32143,WEST SIDE BEER DISTRIBUTORS,3,0.047,77,2,314,MoFr,9,1
1772,63658,WESTERN BEVERAGE,6,0.019,48,2,489,TuFr,9,1
1773,74563,M PRICE DISTRIBUTING,1,0.028,40,2,482,TuFr,9,2
1774,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.018,40,2,584,TuFr,9,1
1775,63618,WESTERN BEVERAGE,6,0.017,69,2,322,TuTh,9,1
1776,44888,RIVER CITY DISTRIBUTING,3,0.039,69,2,381,TuFr,9,1
1780,84512,VIRGINIA EAGLE DISTRIBUTING,1,0.049,32,2,253,Th,8,2
1781,23125,SENECA BEVERAGE,1,0.045,48,3,407,MoFr,12,2
1782,34765,PROUD EAGLE INC,3,0.033,53,3,268,WeFr,13,2
1783,31325,WORKING DISTRIBUTORS,3,0.032,32,2,562,TuFr,9,2
1784,63690,WESTERN BEVERAGE,6,0.028,56,2,326,TuFr,9,1
1787,91409,IKE AUEN DISTRIBUTING,4,0.013,36,3,494,Fr,13,1
1788,41865,NATIONAL DISTRIBUTORS,1,0.021,71,3,419,Fr,13,1
1790,22152,FLORAL CITY BEVERAGE,3,0.085,44,2,404,TuTh,9,2
1791,32156,TYLER SALES,3,0.035,69,2,385,TuTh,9,1
1793,63690,WESTERN BEVERAGE,6,0.032,65,2,341,MoTh,9,1
1796,72857,BELLAVANCE BEVERAGE,1,0.011,61,2,524,TuFr,9,1
1798,62155,FABIANO BROTHERS,3,0.041,73,2,447,TuTh,11,1
1800,64221,BEN E KEITH,5,0.029,78,2,468,TuTh,10,1
1801,64225,BEN E KEITH,5,0.024,186,2,368,TuFr,9,1
1802,1583,STRATHMAN SALES,4,0.06,24,3,230,Fr,13,2
1803,44276,SILVER EAGLE DIST LP,5,0.021,56,2,290,TuFr,10,1
1804,41380,AALCO DIST,3,0.041,44,2,360,TuTh,9,2
1805,434,HEIMARK DISTRIBUTING,7,0.043,56,2,607,TuFr,9,1
1806,13131,BARTYZEL,1,0.033,56,3,508,MoWeFr,14,1
1809,42138,DANIEL L JACOB & COMPANY,3,0.044,57,2,427,MoTh,9,1
1810,53166,DUTCHESS BEER,1,0.078,41,3,358,Fr,13,2
1811,74562,HOFFMAN BEVERAGE,1,0.038,56,3,409,MoWeFr,13,1
1812,93457,MANSFIELD DISTRIBUTING,3,0.042,63,2,355,TuFr,9,1
1813,63124,LAKE BEVERAGE,1,0.034,48,2,235,TuTh,9,2
1814,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.044,56,1,269,We,4,2
1817,3666,HODGEN DISTRIBUTING,6,0.028,60,2,366,MoTh,9,1
1819,54846,BILLS DISTRIBUTING,3,0.013,73,2,382,TuFr,9,1
1825,64597,J F FICK INC,1,0.018,39,2,348,WeFr,9,2
1827,24348,BIG FOUR DISTRIBUTING,6,0.041,24,2,108,TuFr,9,2
1828,64889,FABIANO BROTHERS,3,0.018,77,2,290,TuTh,9,1
1829,43925,CROWN BEVERAGES,2,0.048,40,2,365,WeFr,9,2
1830,73103,OWASCO BEVERAGE,1,0.022,65,3,440,MoFr,13,1
1832,434,HEIMARK DISTRIBUTING,7,0.035,68,2,597,TuFr,9,1
1833,64597,J F FICK INC,1,0.042,61,2,351,TuFr,9,1
1834,63658,WESTERN BEVERAGE,6,0.046,77,2,706,TuFr,9,1
1835,23105,ROCCO J TESTANI,1,0.038,41,2,474,TuFr,10,2
1836,42138,DANIEL L JACOB & COMPANY,3,0.035,56,2,374,MoTh,9,1
1837,94240,SILVER EAGLE DISTRIBUTORS,5,0.041,60,2,533,TuFr,9,1
1839,93462,THE MAPLE CITY ICE COMPANY,3,0.085,56,2,240,MoTh,9,2
1840,40451,DELTA SIERRA DISTRIBUTING,7,0.067,32,2,472,MoTh,10,2
1841,74562,HOFFMAN BEVERAGE,1,0.047,40,3,411,MoFr,13,2
1842,53234,R H BARRINGER,2,0.038,57,2,426,Tu,9,1
1845,10976,STEPHENS DISTRIBUTING,2,0.061,36,3,306,Sa,13,2
1846,20288,SOUTHERN ARIZONA DISTRIBUTING,7,0.054,69,2,602,TuFr,9,1
1847,30958,TRI-EAGLE SALES,2,0.051,44,3,652,Sa,13,1
1849,53296,R H BARRINGER,2,0.077,41,2,535,MoTh,9,2
1851,10938,DOUBLE EAGLE DISTRIBUTING,2,0.085,80,2,258,Th,8,2
1852,64597,J F FICK INC,1,0.024,52,2,267,MoTh,9,2
1853,60400,ANHEUSER-BUSCH,7,0.028,64,2,754,WeFr,9,1
1856,31804,MAINE DISTRIBUTORS,1,0.035,39,2,469,MoTh,9,2
1858,52211,MADISON BOTTLING,4,0.031,24,2,48,TuTh,9,2
1859,30414,ALFORD DISTRIBUTING,7,0.037,48,2,1455,TuFr,9,1
1861,62220,COLLEGE CITY BEVERAGE,4,0.039,85,1,448,Mo,5,1
1863,93421,THE HOUSE OF LAROSE,3,0.039,60,2,226,TuFr,9,2
1865,52219,TOW DISTRIBUTING,4,0.062,24,1,41,Th,5,2
1866,41826,FEDERAL DISTRIBUTORS,1,0.016,60,2,397,MoTh,9,1
1868,41826,FEDERAL DISTRIBUTORS,1,0.023,61,2,490,TuFr,9,1
1870,94682,KING BEVERAGE,6,0.08,36,2,392,TuFr,10,2
1871,83130,EAGLE BEVERAGE,1,0.036,60,5,635,MoTuWeThFr,20,1
1872,92510,SANDY MACS DISTRIBUTING,6,0.023,97,5,524,WeFrSa,21,1
1874,40925,PEACE RIVER DISTRIBUTING,2,0.043,179,4,1014,Sa,18,1
1880,63618,WESTERN BEVERAGE,6,0.011,57,2,575,TuFr,9,1
1881,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.049,32,2,339,TuFr,8,2
1882,60426,DONAGHY SALES,7,0.084,33,2,544,MoTh,9,2
1888,24320,MARTYS DISTRIBUTING,6,0.029,33,2,112,TuFr,8,2
1889,3666,HODGEN DISTRIBUTING,6,0.038,64,2,225,MoTh,9,2
1892,21203,CITY BEVERAGE - CHICAGO,3,0.051,64,2,364,MoFr,9,1
1894,93421,THE HOUSE OF LAROSE,3,0.077,60,2,338,TuFr,9,2
1896,50501,STANDARD SALES CO-CO SPRINGS,6,0.069,20,1,99,Tu,5,2
1897,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.054,60,2,217,Fr,9,2
1898,11209,SUPERIOR BEVERAGE,3,0.035,28,1,193,We,5,2
1899,60400,ANHEUSER-BUSCH,7,0.062,56,2,413,WeFr,9,2
1900,51188,WATKINS DIST SALES & SERVICE,6,0.046,68,2,310,MoTh,9,1
1901,82509,THOMPSON DISTRIBUTING,6,0.016,53,4,390,TuThFr,16,1
1902,51140,WATKINS DIST SALES & SERVICE,6,0.036,56,2,360,TuFr,9,2
1903,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.048,40,2,702,TuFr,10,1
1905,51140,WATKINS DIST SALES & SERVICE,6,0.022,48,2,301,MoTh,9,2
1907,2864,CLARKE DISTRIBUTORS,1,0.035,36,2,543,TuFr,9,2
1908,24827,DEAN DISTRIBUTING,3,0.032,40,2,494,TuFr,9,2
1909,33107,TRY-IT DISTRIBUTING CO,1,0.057,144,4,1314,Mo,17,1
1910,80417,NORTH COAST MERCANTILE,7,0.031,44,2,369,TuFr,9,2
1911,93421,THE HOUSE OF LAROSE,3,0.075,36,2,206,MoTh,9,2
1912,70470,STRAUB DISTRIBUTING,7,0.057,32,2,418,TuFr,8,2
1913,23430,BEERCO,3,0.053,60,2,281,MoTh,9,2
1914,60400,ANHEUSER-BUSCH,7,0.064,48,3,407,WeFr,11,2
1915,60400,ANHEUSER-BUSCH,7,0.062,60,2,594,TuFr,9,1
1916,10938,DOUBLE EAGLE DISTRIBUTING,2,0.105,32,3,298,Sa,13,2
1923,32128,WEST SIDE BEER DISTRIBUTING,3,0.054,40,2,295,TuFr,8,2
1924,31804,MAINE DISTRIBUTORS,1,0.044,41,2,397,TuFr,9,2
1925,63690,WESTERN BEVERAGE,6,0.015,52,2,313,TuTh,9,1
1926,83167,EAGLE BEVERAGE,1,0.026,56,4,730,Fr,17,1
1927,93421,THE HOUSE OF LAROSE,3,0.046,32,2,195,MoTh,8,2
1928,62155,FABIANO BROTHERS,3,0.033,72,2,209,WeFr,9,1
1929,52205,SUPERIOR BEVERAGES,4,0.057,88,2,150,We,10,1
1931,24827,DEAN DISTRIBUTING,3,0.017,33,2,302,TuFr,9,2
1932,31804,MAINE DISTRIBUTORS,1,0.04,72,2,505,TuFr,9,1
1934,84549,PECHT DISTRIBUTORS INC,1,0.063,40,2,307,TuFr,9,2
1936,72175,MARCHETTI DISTRIBUTING,3,0.059,100,5,1680,MoFr,21,1
1937,3461,MATESICH DISTRIBUTING,3,0.053,69,2,238,TuFr,8,2
1938,21203,CITY BEVERAGE - CHICAGO,3,0.067,64,2,288,MoTh,10,2
1939,41826,FEDERAL DISTRIBUTORS,1,0.015,40,2,444,TuFr,9,1
1940,13198,SARATOGA EAGLE SALES,1,0.052,56,3,313,MoFr,12,2
1942,32140,MERVENNE BEVERAGE,3,0.023,48,2,377,MoFr,9,2
1943,72648,DOUBLE EAGLE BEVERAGE,4,0.043,40,2,537,MoTh,10,2
1946,83151,A CAPPIONE,1,0.073,32,2,709,TuFr,9,2
1947,14697,COLUMBIA DISTRIBUTING,6,0.03,69,2,552,TuFr,9,1
1948,54727,WALDORF DISTRIBUTING,3,0.047,64,3,282,Fr,13,2
1949,3142,ARTHUR R GREN,1,0.043,40,2,640,MoTh,10,1
1951,43612,OWYHEE DISTRIBUTING,6,0.05,41,3,247,MoWe,13,2
1953,63236,HARRIS BEVERAGES,2,0.037,28,2,385,We,8,2
1954,41865,NATIONAL DISTRIBUTORS,1,0.017,44,2,488,TuFr,9,1
1955,41273,LAMONICA BEVERAGES,3,0.039,41,1,243,Th,5,2
1956,72508,INTERMOUNTAIN DISTRIBUTING,6,0.036,61,5,644,MoSa,21,1
1957,70912,COASTAL BEVERAGE,2,0.074,48,3,610,Sa,13,2
1958,94233,L & F DISTRIBUTORS,5,0.03,40,2,540,MoFr,11,1
1959,43154,DANA DISTRIBUTORS,1,0.024,61,3,386,MoWeFr,13,1
1960,40908,PEPIN DISTRIBUTING,2,0.071,36,3,274,MoWe,13,2
1961,81617,CHAS. SELIGMAN DISTRIBUTING,3,0.032,40,2,260,MoTh,9,2
1962,61346,MID AMERICA BEVERAGE,3,0.038,40,2,386,Mo,8,2
1965,71424,DOLL DISTRIBUTING,4,0.032,60,3,630,MoWeFr,13,1
1966,63124,LAKE BEVERAGE,1,0.022,40,2,324,TuFr,9,2
1969,84569,BROWN DISTRIBUTING,1,0.035,68,2,232,Tu,9,1
1971,62241,SCHOTT DISTRIBUTING,4,0.047,24,2,110,Tu,7,2
1973,3142,ARTHUR R GREN,1,0.023,40,2,610,MoTh,10,1
1975,2864,CLARKE DISTRIBUTORS,1,0.018,48,2,526,TuFr,9,1
1976,23125,SENECA BEVERAGE,1,0.039,76,3,482,Fr,13,1
1978,61346,MID AMERICA BEVERAGE,3,0.036,52,2,594,MoTu,9,1
1982,24804,WISCONSIN DIST APPLETON,3,0.041,69,2,417,MoTh,9,1
1986,93462,THE MAPLE CITY ICE COMPANY,3,0.014,64,1,434,We,6,1
1987,62155,FABIANO BROTHERS,3,0.039,56,2,454,TuTh,9,1
1988,50405,NOR-CAL BEVERAGE,7,0.055,68,2,402,TuFr,11,1
1989,30492,PACIFIC BEVERAGE COMPANY,7,0.048,24,2,209,TuFr,8,2
1991,51311,BEST BEERS OF BLOOMINGTON,3,0.06,60,2,482,MoTh,9,1
1993,63124,LAKE BEVERAGE,1,0.032,40,2,312,TuFr,9,2
1994,63165,PLATTSBURGH DISTRIBUTING,1,0.028,72,2,762,MoTh,10,1
1995,51140,WATKINS DIST SALES & SERVICE,6,0.037,61,2,364,MoTh,9,1
1996,10976,STEPHENS DISTRIBUTING,2,0.036,36,2,440,Fr,9,2
1998,41200,CITY BEVERAGE-ARLINGTON HEIGHTS,3,0.044,48,2,136,Mo,8,2
1999,52237,THORPE DISTRIBUTING,4,0.081,12,1,45,We,5,2
2000,73222,CITY BEVERAGE,2,0.023,44,2,654,Fr,10,1
2002,20445,BOTTOMLEY DISTRIBUTING,7,0.053,40,2,406,TuFr,9,2
2004,71429,7G DISTRIBUTING,4,0.024,61,2,594,TuFr,9,1
2005,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.033,61,2,447,MoTh,9,1
2006,94682,KING BEVERAGE,6,0.013,71,2,482,TuFr,9,1
2007,14617,MIDWAY BEVERAGE,6,0.026,55,2,647,TuTh,9,1
2010,32112,BUD DISTRIBUTING,3,0.037,56,2,318,MoTh,9,2
2013,31891,VALLEY DISTRIBUTORS,1,0.027,40,2,393,MoTh,9,2
2014,62155,FABIANO BROTHERS,3,0.035,96,3,841,Fr,15,1
2015,64502,GUIFFRE DISTRIBUTING,1,0.048,60,2,279,MoTh,8,2
2016,94681,TRIPP DISTRIBUTING,6,0.014,69,3,824,MoWeFr,14,1
2021,62035,QUALITY BEVERAGE,1,0.032,60,2,423,TuFr,9,1
2025,40451,DELTA SIERRA DISTRIBUTING,7,0.048,56,2,431,MoTh,9,2
2032,30457,PACIFIC BEVERAGE,7,0.028,32,1,357,Th,6,2
2033,73305,MCQUADE DISTRIBUTING,4,0.078,29,1,313,Mo,6,2
2035,63440,C & G DISTRIBUTING,3,0.031,41,2,340,MoTh,8,2
2036,34712,PROUD EAGLE INC.,3,0.019,41,3,265,MoWeFr,13,2
2038,64524,VIRGINIA EAGLE,1,0.022,74,2,308,MoTh,9,1
2046,31891,VALLEY DISTRIBUTORS,1,0.023,53,2,328,WeFr,9,1
2047,31891,VALLEY DISTRIBUTORS,1,0.017,52,2,351,MoWe,9,1
2048,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.049,64,2,458,TuFr,9,1
2050,32711,NEVADA BEVERAGE,7,0.031,60,2,510,TuFr,9,1
2051,10202,ROMER BEVERAGE COMPANY,7,0.018,76,2,961,TuFr,9,1
2053,80498,ROBERT E CARTER,7,0.036,44,2,555,WeFr,9,1
2055,2813,NEW HAMPSHIRE DISTRIBUTORS,1,0.041,60,2,757,TuFr,10,1
2056,13198,SARATOGA EAGLE SALES,1,0.053,41,3,429,WeFr,12,2
2058,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.039,56,2,265,TuTh,9,2
2061,32143,WEST SIDE BEER DISTRIBUTORS,3,0.045,41,2,360,MoTh,9,2
2062,32112,BUD DISTRIBUTING,3,0.042,52,2,258,MoTh,9,2
2063,33496,R L LIPTON DISTRIBUTING,3,0.084,48,2,292,TuFr,9,2
2065,84146,EAGLE DISTRIBUTING,2,0.026,57,2,308,TuFr,9,1
2066,94240,SILVER EAGLE DISTRIBUTORS,5,0.045,64,2,414,TuFr,10,1
2069,63658,WESTERN BEVERAGE,6,0.022,68,2,462,TuFr,9,1
2070,15113,K & L DISTRIBUTORS INC - ALASKA,6,0.147,61,2,115,TuFr,9,2
2071,15113,K & L DISTRIBUTORS INC - ALASKA,6,0.064,87,1,97,Tu,5,2
2073,93421,THE HOUSE OF LAROSE,3,0.068,48,2,155,MoTh,8,2
2075,63618,WESTERN BEVERAGE,6,0.03,60,2,495,TuFr,9,1
2078,43458,CLASSIC BRANDS,3,0.045,61,2,372,MoTh,9,1
2079,52171,GRIFFIN BEVERAGE,3,0.04,81,4,639,Mo,18,1
2080,32104,ATLAS SALES,3,0.041,56,2,272,Mo,8,2
2081,40915,GREAT BAY DISTRIBUTORS,2,0.019,40,2,488,TuFr,9,1
2082,70427,TRIANGLE DIST,7,0.087,32,2,242,Th,8,2
2083,44756,MONA SUPPLY,3,0.036,60,3,379,Fr,13,1
2084,72551,CARDINAL DISTRIBUTING,6,0.031,72,5,411,None,21,1
2086,64221,BEN E KEITH,5,0.019,64,2,243,TuFr,9,1
2088,33104,SANZO AND SONS,1,0.027,40,2,494,TuFr,9,2
2089,74505,WALLING DISTRIBUTING,1,0.015,56,4,503,TuFr,16,1
2091,10986,EAGLE BRANDS,2,0.113,68,3,285,Fr,13,2
2093,73175,TRI-VALLEY BEVERAGE,1,0.039,40,2,388,TuFr,9,2
2094,10403,MARKSTEIN BEVERAGE,7,0.069,36,2,281,MoTh,9,2
2097,53164,DUTCHESS BEER,1,0.049,36,2,211,MoFr,9,2
2098,3420,THE COLUMBUS DIST CO,3,0.012,53,3,166,TuFr,15,2
2100,72118,HURON DISTRIBUTORS,3,0.024,77,2,571,MoTh,9,1
2101,4699,KING BEVERAGE,6,0.028,41,2,384,TuFr,9,2
2102,32148,LUDINGTON BEVERAGE,3,0.015,41,2,461,TuTh,9,1
2104,43154,DANA DISTRIBUTORS,1,0.077,40,3,263,MoFr,13,2
2106,42720,MORREY DISTRIBUTING,7,0.03,60,2,551,WeFr,10,1
2111,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.042,60,2,365,MoTh,10,1
2113,10261,HENSLEY & CO PHOENIX,7,0.031,57,2,562,TuFr,9,1
2114,20948,THE LEWIS BEAR COMPANY,2,0.035,24,3,415,MoTuFr,15,2
2115,93411,ANHEUSER-BUSCH SALES OF CANTON,3,0.055,72,2,391,TuFr,9,1
2116,13198,SARATOGA EAGLE SALES,1,0.044,84,3,473,WeFr,12,1
2120,23161,NORTHERN EAGLE BEVERAGES,1,0.013,48,2,323,TuFr,9,2
2121,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.017,69,2,537,TuFr,9,1
2124,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.036,60,1,183,We,5,2
2125,10500,ANHEUSER BUSCH,6,0.052,16,1,78,We,5,2
2127,64889,FABIANO BROTHERS,3,0.023,61,2,494,WeFr,9,1
2130,2813,NEW HAMPSHIRE DISTRIBUTORS,1,0.031,60,2,298,TuTh,9,1
2131,1583,STRATHMAN SALES,4,0.04,17,3,197,Fr,13,2
2132,31712,MOCKLER BEVERAGE,5,0.06,60,2,251,MoTh,9,2
2133,34206,BROWN DISTRIBUTING,5,0.017,24,2,206,Tu,7,2
2134,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.022,39,2,431,MoTh,9,2
2135,13131,BARTYZEL,1,0.023,24,3,469,Fr,13,2
2136,84512,VIRGINIA EAGLE DISTRIBUTING,1,0.008,56,2,487,TuFr,9,1
2137,63221,HARRIS BEVERAGES,2,0.04,56,2,193,Fr,8,2
2142,72857,BELLAVANCE BEVERAGE,1,0.041,92,2,881,TuFr,10,1
2143,31891,VALLEY DISTRIBUTORS,1,0.011,36,2,291,MoTh,9,2
2146,13131,BARTYZEL,1,0.04,48,3,358,MoWeFr,14,2
2147,82557,ZIP,6,0.03,44,4,326,TuFr,16,2
2149,3461,MATESICH DISTRIBUTING,3,0.089,40,2,267,TuFr,9,2
2151,10938,DOUBLE EAGLE DISTRIBUTING,2,0.071,44,2,247,WeSa,9,2
2152,13198,SARATOGA EAGLE SALES,1,0.034,40,3,252,We,13,2
